customer_id,gender,seniorcitizen,partner,dependents,tenure,phoneservice,multiplelines,internetservice,onlinesecurity,onlinebackup,deviceprotection,techsupport,streamingtv,streamingmovies,contract,paperlessbilling,paymentmethod,monthlycharges,totalcharges,churn_probability,churn
0001-ABCDE,male,0.0,yes,yes,24.0,no,no,dsl,yes,no,yes,yes,no,no,month-to-month,no,bank_transfer_(automatic),117.11,6479.94,0.35698713663102055,False
0002-ABCDE,female,1.0,no,yes,72.0,yes,yes,dsl,yes,no_internet_service,no,yes,no,no,month-to-month,no,credit_card_(automatic),114.43,8238.96,0.05121821390359976,False
0003-ABCDE,male,1.0,yes,yes,36.0,no,no,dsl,yes,yes,no,yes,no_internet_service,yes,one_year,yes,mailed_check,67.42,4415.84,0.10530414489212862,False
0004-ABCDE,male,1.0,yes,no,38.0,yes,no,no,no_internet_service,yes,yes,yes,yes,yes,two_year,no,electronic_check,106.2,4035.6,0.12106656589870024,False
0005-ABCDE,male,1.0,no,no,25.0,no,yes,dsl,yes,no,no,no,yes,no_internet_service,one_year,yes,mailed_check,104.45,3279.46,0.3745500358122554,False
0006-ABCDE,female,1.0,yes,yes,18.0,no,no_phone_service,no,no,yes,yes,yes,yes,no_internet_service,month-to-month,yes,electronic_check,51.91,2994.05,0.5374131775443123,True
0007-ABCDE,male,1.0,no,no,66.0,no,yes,fiber_optic,yes,no,no,no,no_internet_service,yes,one_year,no,electronic_check,102.89,6790.74,0.20227145957718234,False
0008-ABCDE,male,1.0,no,no,54.0,no,no,no,no_internet_service,yes,yes,no,no_internet_service,yes,two_year,yes,mailed_check,23.7,5792.89,0.1013111179443984,False
0009-ABCDE,male,1.0,no,no,35.0,yes,no,no,yes,no_internet_service,yes,no_internet_service,no,no_internet_service,two_year,no,electronic_check,79.63,3977.09,0.10832641639857961,False
0010-ABCDE,female,0.0,yes,no,61.0,no,yes,fiber_optic,no_internet_service,yes,yes,no,no,no,one_year,no,bank_transfer_(automatic),43.0,2623.0,0.028171871414584226,False
0011-ABCDE,male,1.0,yes,no,41.0,no,no_phone_service,no,no_internet_service,yes,no,no_internet_service,no,yes,one_year,yes,credit_card_(automatic),32.06,1777.06,0.08310481607157735,False
0012-ABCDE,male,0.0,yes,yes,33.0,no,no,dsl,yes,no,no,no,yes,no_internet_service,one_year,yes,electronic_check,27.7,5472.4,0.3236760406502444,False
0013-ABCDE,male,1.0,yes,no,68.0,yes,no,dsl,no,yes,no,no,yes,no,month-to-month,yes,bank_transfer_(automatic),89.63,6094.84,0.10992592683854838,False
0014-ABCDE,male,1.0,yes,yes,33.0,no,no,no,no_internet_service,yes,yes,no,no,yes,one_year,yes,electronic_check,53.99,6812.63,0.5195501869818681,True
0015-ABCDE,female,0.0,yes,yes,14.0,yes,yes,dsl,yes,no,no,no_internet_service,yes,no,one_year,no,credit_card_(automatic),92.48,3971.27,0.3160622834455891,False
0016-ABCDE,male,1.0,yes,no,21.0,no,no,no,yes,no_internet_service,no,no_internet_service,no,no_internet_service,one_year,no,bank_transfer_(automatic),26.54,3855.08,0.2120920176126838,False
0017-ABCDE,female,0.0,no,yes,48.0,yes,no_phone_service,dsl,no,no_internet_service,yes,yes,no_internet_service,yes,two_year,yes,credit_card_(automatic),51.53,4747.41,0.06792160704731491,False
0018-ABCDE,female,1.0,yes,yes,20.0,yes,no,dsl,no_internet_service,no,no_internet_service,no_internet_service,no,no,two_year,no,credit_card_(automatic),73.95,6600.95,0.35790664041849707,False
0019-ABCDE,female,1.0,no,yes,8.0,no,no,no,no_internet_service,no,yes,no_internet_service,no_internet_service,yes,month-to-month,no,bank_transfer_(automatic),99.07,2795.52,0.5005521617783415,True
0020-ABCDE,male,0.0,yes,no,7.0,yes,no_phone_service,dsl,yes,no,no,no_internet_service,yes,no,month-to-month,no,bank_transfer_(automatic),51.88,5430.57,0.651409519758926,True
